  [1m[36mSQL (13.7ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (100.7ms)[0m  DROP TABLE "pokemons"
  [1m[36m (32.7ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.3ms)[0m  DROP TABLE "toys"
  [1m[36m (7.4ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.6ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (2.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.523199"], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "kT-nWp8IyIA"], ["pokemon_id", 34], ["price", 68], ["updated_at", "2015-06-02 17:42:09.523199"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.525458"], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "nkq7ARflc44"], ["pokemon_id", 34], ["price", 29], ["updated_at", "2015-06-02 17:42:09.525458"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 35]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.527664"], ["happiness", 55], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "36wchARwvlw"], ["pokemon_id", 35], ["price", 8], ["updated_at", "2015-06-02 17:42:09.527664"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 35]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.529856"], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "7PCHpmjhGSo"], ["pokemon_id", 35], ["price", 79], ["updated_at", "2015-06-02 17:42:09.529856"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 35]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.532136"], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "Xavrv9951nA"], ["pokemon_id", 35], ["price", 43], ["updated_at", "2015-06-02 17:42:09.532136"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.534367"], ["happiness", 44], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "ttgeaJBuryo"], ["pokemon_id", 36], ["price", 27], ["updated_at", "2015-06-02 17:42:09.534367"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.536844"], ["happiness", 75], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "mp5wfL4LaDE"], ["pokemon_id", 36], ["price", 76], ["updated_at", "2015-06-02 17:42:09.536844"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.539105"], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "eKo-ixYwGOQ"], ["pokemon_id", 36], ["price", 47], ["updated_at", "2015-06-02 17:42:09.539105"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.541368"], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "OA52nQpBiec"], ["pokemon_id", 37], ["price", 49], ["updated_at", "2015-06-02 17:42:09.541368"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.544446"], ["happiness", 42], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "6nXmkcw07Y8"], ["pokemon_id", 37], ["price", 67], ["updated_at", "2015-06-02 17:42:09.544446"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.546698"], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "cU5VJDG7bGE"], ["pokemon_id", 37], ["price", 98], ["updated_at", "2015-06-02 17:42:09.546698"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 38]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.549000"], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "wEq-8PBCPvc"], ["pokemon_id", 38], ["price", 7], ["updated_at", "2015-06-02 17:42:09.549000"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 38]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.551239"], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "0V0ivMXDk_M"], ["pokemon_id", 38], ["price", 76], ["updated_at", "2015-06-02 17:42:09.551239"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 38]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.553524"], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "TQXw6fg88Cw"], ["pokemon_id", 38], ["price", 22], ["updated_at", "2015-06-02 17:42:09.553524"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 39]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.556521"], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "NeW45zJh5i4"], ["pokemon_id", 39], ["price", 84], ["updated_at", "2015-06-02 17:42:09.556521"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 39]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.559285"], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "j9mhWfZcPms"], ["pokemon_id", 39], ["price", 52], ["updated_at", "2015-06-02 17:42:09.559285"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 39]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.561830"], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "HOi7rMS7-_Y"], ["pokemon_id", 39], ["price", 83], ["updated_at", "2015-06-02 17:42:09.561830"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 40]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.564360"], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "Ro2ql3ZHQ0I"], ["pokemon_id", 40], ["price", 43], ["updated_at", "2015-06-02 17:42:09.564360"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 40]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.566763"], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "lxYHASs6C-U"], ["pokemon_id", 40], ["price", 35], ["updated_at", "2015-06-02 17:42:09.566763"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 40]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.569075"], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "yCDPJfsHY_g"], ["pokemon_id", 40], ["price", 66], ["updated_at", "2015-06-02 17:42:09.569075"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 41]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.571400"], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "xynqE8xQwbs"], ["pokemon_id", 41], ["price", 58], ["updated_at", "2015-06-02 17:42:09.571400"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 41]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.573637"], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "7eendHLRii0"], ["pokemon_id", 41], ["price", 84], ["updated_at", "2015-06-02 17:42:09.573637"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 41]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.576099"], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "sZJS1OUr2nc"], ["pokemon_id", 41], ["price", 98], ["updated_at", "2015-06-02 17:42:09.576099"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 42]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.578352"], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "htws9bnkRbA"], ["pokemon_id", 42], ["price", 16], ["updated_at", "2015-06-02 17:42:09.578352"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 42]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.580553"], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "rWaSl8Yu4D0"], ["pokemon_id", 42], ["price", 9], ["updated_at", "2015-06-02 17:42:09.580553"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 42]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.583286"], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "1ZAEPGdMARE"], ["pokemon_id", 42], ["price", 100], ["updated_at", "2015-06-02 17:42:09.583286"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 43]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.585944"], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "T-_8DuE1cc4"], ["pokemon_id", 43], ["price", 82], ["updated_at", "2015-06-02 17:42:09.585944"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 43]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.588759"], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "TUyi3MtvZj0"], ["pokemon_id", 43], ["price", 77], ["updated_at", "2015-06-02 17:42:09.588759"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 43]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.591034"], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "G1ng63UDHA8"], ["pokemon_id", 43], ["price", 39], ["updated_at", "2015-06-02 17:42:09.591034"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 44]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.593303"], ["happiness", 42], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "-l526JV_oeQ"], ["pokemon_id", 44], ["price", 60], ["updated_at", "2015-06-02 17:42:09.593303"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 44]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.595638"], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "4U1Z-MopZHs"], ["pokemon_id", 44], ["price", 64], ["updated_at", "2015-06-02 17:42:09.595638"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 44]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.597869"], ["happiness", 47], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "1_r4IrYy25k"], ["pokemon_id", 44], ["price", 28], ["updated_at", "2015-06-02 17:42:09.597869"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.600289"], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "jHEvqwAqGpI"], ["pokemon_id", 45], ["price", 32], ["updated_at", "2015-06-02 17:42:09.600289"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.602788"], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "K8QE2XpsaFA"], ["pokemon_id", 45], ["price", 70], ["updated_at", "2015-06-02 17:42:09.602788"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.605060"], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "fjB5EeyKpxA"], ["pokemon_id", 45], ["price", 87], ["updated_at", "2015-06-02 17:42:09.605060"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.607381"], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "HEGIf0ySZTA"], ["pokemon_id", 46], ["price", 10], ["updated_at", "2015-06-02 17:42:09.607381"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.610234"], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "UIIcFSnkiMU"], ["pokemon_id", 46], ["price", 9], ["updated_at", "2015-06-02 17:42:09.610234"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.612523"], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "GiIDgOiTMmU"], ["pokemon_id", 46], ["price", 87], ["updated_at", "2015-06-02 17:42:09.612523"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.614774"], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "rth8qDtyG94"], ["pokemon_id", 47], ["price", 91], ["updated_at", "2015-06-02 17:42:09.614774"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.616967"], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "IWx3Txvgfpo"], ["pokemon_id", 47], ["price", 40], ["updated_at", "2015-06-02 17:42:09.616967"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-06-02 17:42:09.619210"], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "pEZTq_SE01w"], ["pokemon_id", 47], ["price", 24], ["updated_at", "2015-06-02 17:42:09.619210"]]
